Key,English,ChineseSimplified,ChineseTraditional,Spanish,French,Russian,Portuguese,Japanese,Korean
"[""动画节点"",""{\\""guid\\"":\\""162137\\"",\\""totalTime\\"":1.8,\\""progress\\"":1,\\""AnimSlot\\"":0}"",""特效节点"",""{\\""guid\\"":\\""163348\\"",\\""time\\"":-1.1,\\""distance\\"":-50,\\""zOffset\\"":100,\\""yaw\\"":0,\\""scale\\"":{\\""x\\"":2,\\""y\\"":2,\\""z\\"":2},\\""rotate\\"":{\\""x\\"":0,\\""y\\"":0,\\""z\\"":0},\\""EffSlot\\"":23}"",""延迟节点"",""{\\""delayTime\\"":1}"",""动画节点"",""{\\""guid\\"":\\""29728\\"",\\""totalTime\\"":2.33,\\""progress\\"":1,\\""AnimSlot\\"":0}"",""延迟节点"",""{\\""delayTime\\"":0.5}"",""特效节点"",""{\\""guid\\"":\\""163349\\"",\\""time\\"":1,\\""distance\\"":100,\\""zOffset\\"":20,\\""yaw\\"":0,\\""scale\\"":{\\""x\\"":1,\\""y\\"":1,\\""z\\"":1},\\""rotate\\"":{\\""x\\"":0,\\""y\\"":0,\\""z\\"":0},\\""EffSlot\\"":-1}"",""方盒判定"",""{\\""distance\\"":100,\\""yaw\\"":0,\\""pitch\\"":0,\\""zOffset\\"":20,\\""lenth\\"":1000,\\""width\\"":30,\\""height\\"":30,\\""damage\\"":100}""]",,"[""动画节点"",""{\\""guid\\"":\\""162137\\"",\\""totalTime\\"":1.8,\\""progress\\"":1,\\""AnimSlot\\"":0}"",""特效节点"",""{\\""guid\\"":\\""163348\\"",\\""time\\"":-1.1,\\""distance\\"":-50,\\""zOffset\\"":100,\\""yaw\\"":0,\\""scale\\"":{\\""x\\"":2,\\""y\\"":2,\\""z\\"":2},\\""rotate\\"":{\\""x\\"":0,\\""y\\"":0,\\""z\\"":0},\\""EffSlot\\"":23}"",""延迟节点"",""{\\""delayTime\\"":1}"",""动画节点"",""{\\""guid\\"":\\""29728\\"",\\""totalTime\\"":2.33,\\""progress\\"":1,\\""AnimSlot\\"":0}"",""延迟节点"",""{\\""delayTime\\"":0.5}"",""特效节点"",""{\\""guid\\"":\\""163349\\"",\\""time\\"":1,\\""distance\\"":100,\\""zOffset\\"":20,\\""yaw\\"":0,\\""scale\\"":{\\""x\\"":1,\\""y\\"":1,\\""z\\"":1},\\""rotate\\"":{\\""x\\"":0,\\""y\\"":0,\\""z\\"":0},\\""EffSlot\\"":-1}"",""方盒判定"",""{\\""distance\\"":100,\\""yaw\\"":0,\\""pitch\\"":0,\\""zOffset\\"":20,\\""lenth\\"":1000,\\""width\\"":30,\\""height\\"":30,\\""damage\\"":100}""]",,,,,,,
蓄力红激光,Charge Red Laser,蓄力红激光,,,,,,赤色レーザーを発射,발사 준비 완료된 빨간색 레이저
"[""动画节点"",""{\\""guid\\"":\\""162137\\"",\\""totalTime\\"":1.8,\\""progress\\"":1,\\""AnimSlot\\"":0}"",""特效节点"",""{\\""guid\\"":\\""163346\\"",\\""time\\"":-1.1,\\""distance\\"":-50,\\""zOffset\\"":100,\\""yaw\\"":0,\\""scale\\"":{\\""x\\"":2,\\""y\\"":2,\\""z\\"":2},\\""rotate\\"":{\\""x\\"":0,\\""y\\"":0,\\""z\\"":0},\\""EffSlot\\"":23}"",""延迟节点"",""{\\""delayTime\\"":1}"",""动画节点"",""{\\""guid\\"":\\""29728\\"",\\""totalTime\\"":2.33,\\""progress\\"":1,\\""AnimSlot\\"":0}"",""延迟节点"",""{\\""delayTime\\"":0.5}"",""特效节点"",""{\\""guid\\"":\\""163347\\"",\\""time\\"":1,\\""distance\\"":100,\\""zOffset\\"":20,\\""yaw\\"":0,\\""scale\\"":{\\""x\\"":1,\\""y\\"":1,\\""z\\"":1},\\""rotate\\"":{\\""x\\"":0,\\""y\\"":0,\\""z\\"":0},\\""EffSlot\\"":-1}"",""方盒判定"",""{\\""distance\\"":100,\\""yaw\\"":0,\\""pitch\\"":0,\\""zOffset\\"":20,\\""lenth\\"":1000,\\""width\\"":30,\\""height\\"":30,\\""damage\\"":100}""]",,"[""动画节点"",""{\\""guid\\"":\\""162137\\"",\\""totalTime\\"":1.8,\\""progress\\"":1,\\""AnimSlot\\"":0}"",""特效节点"",""{\\""guid\\"":\\""163346\\"",\\""time\\"":-1.1,\\""distance\\"":-50,\\""zOffset\\"":100,\\""yaw\\"":0,\\""scale\\"":{\\""x\\"":2,\\""y\\"":2,\\""z\\"":2},\\""rotate\\"":{\\""x\\"":0,\\""y\\"":0,\\""z\\"":0},\\""EffSlot\\"":23}"",""延迟节点"",""{\\""delayTime\\"":1}"",""动画节点"",""{\\""guid\\"":\\""29728\\"",\\""totalTime\\"":2.33,\\""progress\\"":1,\\""AnimSlot\\"":0}"",""延迟节点"",""{\\""delayTime\\"":0.5}"",""特效节点"",""{\\""guid\\"":\\""163347\\"",\\""time\\"":1,\\""distance\\"":100,\\""zOffset\\"":20,\\""yaw\\"":0,\\""scale\\"":{\\""x\\"":1,\\""y\\"":1,\\""z\\"":1},\\""rotate\\"":{\\""x\\"":0,\\""y\\"":0,\\""z\\"":0},\\""EffSlot\\"":-1}"",""方盒判定"",""{\\""distance\\"":100,\\""yaw\\"":0,\\""pitch\\"":0,\\""zOffset\\"":20,\\""lenth\\"":1000,\\""width\\"":30,\\""height\\"":30,\\""damage\\"":100}""]",,,,,,,
蓄力白激光,Charge White Laser,蓄力白激光,,,,,,白色レーザー,화이트 레이저가 준비된 액션
"[""动画节点"",""{\\""guid\\"":\\""117528\\"",\\""totalTime\\"":1.83,\\""progress\\"":1,\\""AnimSlot\\"":0}"",""延迟节点"",""{\\""delayTime\\"":1}"",""特效节点"",""{\\""guid\\"":\\""101407\\"",\\""time\\"":1,\\""distance\\"":20,\\""zOffset\\"":-90,\\""yaw\\"":0,\\""scale\\"":{\\""x\\"":1,\\""y\\"":1,\\""z\\"":1},\\""rotate\\"":{\\""x\\"":0,\\""y\\"":0,\\""z\\"":0},\\""EffSlot\\"":-1}"",""方盒判定"",""{\\""distance\\"":50,\\""yaw\\"":0,\\""pitch\\"":0,\\""zOffset\\"":-80,\\""lenth\\"":450,\\""width\\"":100,\\""height\\"":50,\\""damage\\"":100}""]",,"[""动画节点"",""{\\""guid\\"":\\""117528\\"",\\""totalTime\\"":1.83,\\""progress\\"":1,\\""AnimSlot\\"":0}"",""延迟节点"",""{\\""delayTime\\"":1}"",""特效节点"",""{\\""guid\\"":\\""101407\\"",\\""time\\"":1,\\""distance\\"":20,\\""zOffset\\"":-90,\\""yaw\\"":0,\\""scale\\"":{\\""x\\"":1,\\""y\\"":1,\\""z\\"":1},\\""rotate\\"":{\\""x\\"":0,\\""y\\"":0,\\""z\\"":0},\\""EffSlot\\"":-1}"",""方盒判定"",""{\\""distance\\"":50,\\""yaw\\"":0,\\""pitch\\"":0,\\""zOffset\\"":-80,\\""lenth\\"":450,\\""width\\"":100,\\""height\\"":50,\\""damage\\"":100}""]",,,,,,,
砸地突刺,Ground Smash Stab,砸地突刺,,,,,,グラウンドスラム,그라운드 슬램(무술)
"[""装备节点"",""{\\""guid\\"":\\""103072\\"",\\""location\\"":{\\""x\\"":1,\\""y\\"":1,\\""z\\"":1},\\""scale\\"":{\\""x\\"":1,\\""y\\"":1,\\""z\\"":1},\\""rotate\\"":{\\""x\\"":0,\\""y\\"":0,\\""z\\"":0},\\""SlotType\\"":16}"",""动画节点"",""{\\""guid\\"":\\""119910\\"",\\""totalTime\\"":3.23,\\""progress\\"":1,\\""AnimSlot\\"":0}"",""延迟节点"",""{\\""delayTime\\"":0.8}"",""特效节点"",""{\\""guid\\"":\\""168834\\"",\\""time\\"":1,\\""distance\\"":100,\\""zOffset\\"":-80,\\""yaw\\"":0,\\""scale\\"":{\\""x\\"":1,\\""y\\"":1,\\""z\\"":1},\\""rotate\\"":{\\""x\\"":0,\\""y\\"":0,\\""z\\"":0},\\""EffSlot\\"":-1}"",""方盒判定"",""{\\""distance\\"":100,\\""yaw\\"":1,\\""pitch\\"":0,\\""zOffset\\"":-30,\\""lenth\\"":1000,\\""width\\"":10,\\""height\\"":100,\\""damage\\"":100}""]",,"[""装备节点"",""{\\""guid\\"":\\""103072\\"",\\""location\\"":{\\""x\\"":1,\\""y\\"":1,\\""z\\"":1},\\""scale\\"":{\\""x\\"":1,\\""y\\"":1,\\""z\\"":1},\\""rotate\\"":{\\""x\\"":0,\\""y\\"":0,\\""z\\"":0},\\""SlotType\\"":16}"",""动画节点"",""{\\""guid\\"":\\""119910\\"",\\""totalTime\\"":3.23,\\""progress\\"":1,\\""AnimSlot\\"":0}"",""延迟节点"",""{\\""delayTime\\"":0.8}"",""特效节点"",""{\\""guid\\"":\\""168834\\"",\\""time\\"":1,\\""distance\\"":100,\\""zOffset\\"":-80,\\""yaw\\"":0,\\""scale\\"":{\\""x\\"":1,\\""y\\"":1,\\""z\\"":1},\\""rotate\\"":{\\""x\\"":0,\\""y\\"":0,\\""z\\"":0},\\""EffSlot\\"":-1}"",""方盒判定"",""{\\""distance\\"":100,\\""yaw\\"":1,\\""pitch\\"":0,\\""zOffset\\"":-30,\\""lenth\\"":1000,\\""width\\"":10,\\""height\\"":100,\\""damage\\"":100}""]",,,,,,,
镰刀劈砍,Sickle Chop,镰刀劈砍,,,,,,槌鎌,망치와 낫(농촌과 프롤레타리아 노동을 상징하는 소련 국기)
"[""装备节点"",""{\\""guid\\"":\\""122956\\"",\\""location\\"":{\\""x\\"":1,\\""y\\"":1,\\""z\\"":1},\\""scale\\"":{\\""x\\"":1,\\""y\\"":1,\\""z\\"":1},\\""rotate\\"":{\\""x\\"":0,\\""y\\"":0,\\""z\\"":0},\\""SlotType\\"":16}"",""动画节点"",""{\\""guid\\"":\\""117523\\"",\\""totalTime\\"":1.6,\\""progress\\"":1,\\""AnimSlot\\"":0}"",""延迟节点"",""{\\""delayTime\\"":0.3}"",""特效节点"",""{\\""guid\\"":\\""130640\\"",\\""time\\"":1,\\""distance\\"":900,\\""zOffset\\"":30,\\""yaw\\"":0,\\""scale\\"":{\\""x\\"":1,\\""y\\"":1,\\""z\\"":1},\\""rotate\\"":{\\""x\\"":0,\\""y\\"":0,\\""z\\"":-90},\\""EffSlot\\"":-1}"",""方盒判定"",""{\\""distance\\"":30,\\""yaw\\"":0,\\""pitch\\"":0,\\""zOffset\\"":10,\\""lenth\\"":800,\\""width\\"":30,\\""height\\"":30,\\""damage\\"":100}""]",,"[""装备节点"",""{\\""guid\\"":\\""122956\\"",\\""location\\"":{\\""x\\"":1,\\""y\\"":1,\\""z\\"":1},\\""scale\\"":{\\""x\\"":1,\\""y\\"":1,\\""z\\"":1},\\""rotate\\"":{\\""x\\"":0,\\""y\\"":0,\\""z\\"":0},\\""SlotType\\"":16}"",""动画节点"",""{\\""guid\\"":\\""117523\\"",\\""totalTime\\"":1.6,\\""progress\\"":1,\\""AnimSlot\\"":0}"",""延迟节点"",""{\\""delayTime\\"":0.3}"",""特效节点"",""{\\""guid\\"":\\""130640\\"",\\""time\\"":1,\\""distance\\"":900,\\""zOffset\\"":30,\\""yaw\\"":0,\\""scale\\"":{\\""x\\"":1,\\""y\\"":1,\\""z\\"":1},\\""rotate\\"":{\\""x\\"":0,\\""y\\"":0,\\""z\\"":-90},\\""EffSlot\\"":-1}"",""方盒判定"",""{\\""distance\\"":30,\\""yaw\\"":0,\\""pitch\\"":0,\\""zOffset\\"":10,\\""lenth\\"":800,\\""width\\"":30,\\""height\\"":30,\\""damage\\"":100}""]",,,,,,,
突刺,Stab,突刺,,,,,,推力,추력
每日登陆游戏（{0}/{1}）,Daily login ({0}/{1}),每日登陆游戏（{0}/{1}）,,,,,,{0}{1}毎日ログインゲーム ( / ),{0}{1}매일 로그인 게임 ( / )
每日在线时长5分钟（{0}/{1}）,Daily online duration reaches 5 mins ({0}/{1}),每日在线时长5分钟（{0}/{1}）,,,,,,毎日のオンライン時間 5 分 ({0}/{1}）,일일 온라인 시간 5분({0}/{1})
每日在线时长10分钟（{0}/{1}）,Daily online duration reaches 10 minutes ({0}/{1}),每日在线时长10分钟（{0}/{1}）,,,,,,毎日 10 分間のオンライン時間 ({0}/{1}）,일일 온라인 시간 10분({0}/{1})
每日在线时长15分钟（{0}/{1}）,Online session of the day reaches 15 minutes ({0}/{1}),每日在线时长15分钟（{0}/{1}）,,,,,,毎日のオンライン時間は 15 分 ({0}/{1}）,일일 온라인 시간 15분({0}/{1})
每日在线时长20分钟（{0}/{1}）,Daily online duration reaches 20 minutes ({0}/{1}),每日在线时长20分钟（{0}/{1}）,,,,,,毎日のオンライン時間 20 分 ({0}/{1}）,일일 온라인 시간 20분({0}/{1})
每日在线时长30分钟（{0}/{1}）,Daily online duration reaches 30 minutes ({0}/{1}),每日在线时长30分钟（{0}/{1}）,,,,,,毎日のオンライン時間は 30 分です ({0}/{1}）,일일 온라인 시간은 30분입니다({0}/{1})
每日在线时长60分钟（{0}/{1}）,Daily online duration reaches 60 minutes ({0}/{1}),每日在线时长60分钟（{0}/{1}）,,,,,,毎日のオンライン時間は 60 分 ({0}/{1}）,일일 온라인 시간은 60분입니다({0}/{1})
每日击杀敌人1个（{0}/{1}）,Slay 1 enemy a day ({0}/{1}),每日击杀敌人1个（{0}/{1}）,,,,,,{0}{1}1日1キル,{0}{1}하루에 적 처치 1건 ( / )
每日击杀敌人5个（{0}/{1}）,Slay 5 enemies per day ({0}/{1}),每日击杀敌人5个（{0}/{1}）,,,,,,{0}{1}1日5キル,{0}{1}하루 적 처치 5명 ( / )
每日击杀敌人10个（{0}/{1}）,Slay 10 enemies per day ({0}/{1}),每日击杀敌人10个（{0}/{1}）,,,,,,{0}{1}1日に敵を10体倒す（ / ）。,{0}{1}하루 적 처치 10회 ( / )
每日击杀敌人30个（{0}/{1}）,Slay 30 enemies daily ({0}/{1}),每日击杀敌人30个（{0}/{1}）,,,,,,{0}{1}1日に30人の敵を倒す（ / ）。,{0}{1}하루 적 처치 30명 ( / )
每日击杀敌人50个（{0}/{1}）,Slay 50 enemies per day ({0}/{1}),每日击杀敌人50个（{0}/{1}）,,,,,,{0}{1}1日に敵を50体倒す（ / ）。,{0}{1}하루 적 처치 50명 ( / )
每日击杀敌人100个（{0}/{1}）,Slay 100 enemies per day ({0}/{1}),每日击杀敌人100个（{0}/{1}）,,,,,,{0}{1}1日に敵を100体倒す（ / ）。,{0}{1}하루 적 처치 100명 ( / )
每日击杀1个Boss（{0}/{1}）,Kill 1 Boss per day ({0}/{1}),每日击杀1个Boss（{0}/{1}）,,,,,,{0}{1}1日1回ボスを倒す ( / ),{0}{1}하루에 보스 1마리 처치 ( / )
每日击杀3个Boss（{0}/{1}）,Slay 3 Bosses per day ({0}/{1}),每日击杀3个Boss（{0}/{1}）,,,,,,{0}{1}1日に3人のボスを倒す（ / ）。,{0}{1}하루에 보스 3마리 처치 ( / )
每日击杀10个Boss（{0}/{1}）,Slay 10 Bosses per day ({0}/{1}),每日击杀10个Boss（{0}/{1}）,,,,,,{0}{1}1日にボスを10体倒す ( / ),{0}{1}하루에 보스 10마리 처치 ( / )
每日击杀30个Boss（{0}/{1}）,Kill 30 Bosses per day ({0}/{1}),每日击杀30个Boss（{0}/{1}）,,,,,,{0}{1}1日に30人のボスを倒す（ / ）。,{0}{1}하루에 보스 30마리 처치 ( / )
每日击杀100个Boss（{0}/{1}）,Slay 100 Bosses per day ({0}/{1}),每日击杀100个Boss（{0}/{1}）,,,,,,{0}{1}1日に100人のボスを倒す（ / ）。,{0}{1}하루에 보스 100마리 처치 ( / )
每周登录2天（{0}/{1}）,Log in 2 days per week ({0}/{1}),每周登录2天（{0}/{1}）,,,,,,週に 2 日ログイン ({0}/{1}）,일주일에 2일 로그인({0}/{1})
每周登录3天（{0}/{1}）,Log in 3 days per week ({0}/{1}),每周登录3天（{0}/{1}）,,,,,,週に 3 日ログイン ({0}/{1}）,일주일에 3일 로그인({0}/{1})
每周登录5天（{0}/{1}）,Log in 5 days per week ({0}/{1}),每周登录5天（{0}/{1}）,,,,,,週に 5 日ログイン ({0}/{1}）,주 5일 로그인({0}/{1})
每周登录7天（{0}/{1}）,Log in 7 days a week ({0}/{1}),每周登录7天（{0}/{1}）,,,,,,年中無休でログイン ({0}/{1}）,일주일 내내 로그인하세요({0}/{1})
每周时长达到30分钟2天（{0}/{1}）,Weekly duration reaches 30 minutes 2 days ({0}/{1}),每周时长达到30分钟2天（{0}/{1}）,,,,,,{0}{1}週2日、30分まで ( / ),{0}{1}주 2일 최대 30분 ( / )
每周时长达到30分钟3天（{0}/{1}）,Weekly duration reaches 30 minutes 3 days ({0}/{1}),每周时长达到30分钟3天（{0}/{1}）,,,,,,{0}{1}30分/週3日 ( / ),{0}{1}주 3일 30분 ( / )
每周时长达到30分钟5天（{0}/{1}）,Weekly duration reaches 30 minutes 5 days ({0}/{1}),每周时长达到30分钟5天（{0}/{1}）,,,,,,{0}{1}30分/週5日 ( / ),{0}{1}주 5일 30분 ( / )
每周时长达到30分钟7天（{0}/{1}）,Weekly duration reaches 30 minutes 7 days ({0}/{1}),每周时长达到30分钟7天（{0}/{1}）,,,,,,{0}{1}週30分×7日間 ( / ),{0}{1}일주일에 30분씩 7일간 ( / )
每周击杀敌人50个（{0}/{1}）,Slay 50 enemies per week ({0}/{1}),每周击杀敌人50个（{0}/{1}）,,,,,,{0}{1}敵のキル数50/週 ( / ),{0}{1}주당 적 처치 50명 ( / )
每周击杀敌人100个（{0}/{1}）,Slay 100 enemies per week ({0}/{1}),每周击杀敌人100个（{0}/{1}）,,,,,,{0}{1}1週間に敵を100体倒す ( / ),{0}{1}주당 적 처치 100명 ( / )
每周击杀敌人300个（{0}/{1}）,Slay 300 enemies per week ({0}/{1}),每周击杀敌人300个（{0}/{1}）,,,,,,{0}{1}週に300人の敵を倒す（ / ）。,{0}{1}주당 적 300명 처치 ( / )
每周击杀敌人500个（{0}/{1}）,Slay 500 enemies per week ({0}/{1}),每周击杀敌人500个（{0}/{1}）,,,,,,{0}{1}週に500人の敵を倒す（ / ）。,{0}{1}주당 적 처치 500명 ( / )
每周击杀敌人800个（{0}/{1}）,Slay 800 enemies per week ({0}/{1}),每周击杀敌人800个（{0}/{1}）,,,,,,{0}{1}週に800人の敵を倒す（ / ）。,{0}{1}주당 800 적 처치 ( / )
每周击杀30个Boss（{0}/{1}）,Kill 30 Bosses per week ({0}/{1}),每周击杀30个Boss（{0}/{1}）,,,,,,{0}{1}週に30人のボスを倒す ( / ),{0}{1}매주 보스 30마리 처치 ( / )
每周击杀100个Boss（{0}/{1}）,Kill 100 Bosses per week ({0}/{1}),每周击杀100个Boss（{0}/{1}）,,,,,,{0}{1}1週間に100人のボスを倒す ( / ),{0}{1}매주 보스 100마리 처치 ( / )
每周击杀200个Boss（{0}/{1}）,Kill 200 Bosses per week ({0}/{1}),每周击杀200个Boss（{0}/{1}）,,,,,,{0}{1}週に200人のボスを倒す（ / ）。,{0}{1}매주 보스 200마리 처치 ( / )
每周击杀500个Boss（{0}/{1}）,Kill 500 Bosses per week ({0}/{1}),每周击杀500个Boss（{0}/{1}）,,,,,,{0}{1}週に500人のボスを倒す（ / ）。,{0}{1}매주 보스 500마리 처치 ( / )
每周击杀1000个Boss（{0}/{1}）,Kill 1000 Bosses per week ({0}/{1}),每周击杀1000个Boss（{0}/{1}）,,,,,,{0}{1}週に1000人のボスを倒す（ / ）。,"{0}{1}매주 보스 1,000마리 처치 ( / )"
成功获得奖励,Reward successful,成功获得奖励,,,,,,無事に報酬をゲット,성공적으로 보상받기
网络卡顿、再试一次吧,"Cyber lag, try again.",网络卡顿、再试一次吧,,,,,,ネットワークが停止しています。もう一度お試しください。,네트워크가 멈췄습니다. 다시 시도하세요.
广告没准备好，或后台还有广告在放,"Ad not ready, or ad playing in the background",广告没准备好，或后台还有广告在放,,,,,,広告の準備ができていないか、バックグラウンドで広告がまだ再生されています。,광고가 준비되지 않았거나 여전히 백그라운드에서 광고가 재생되고 있습니다.
领取失败，请重试,"Claim failed, please try again.",领取失败，请重试,,,,,,収集に失敗しました。,수집에 실패했습니다. 다시 시도하세요.
免费获得 ,FREE! ,免费获得 ,,,,,,フリーアクセス ,무료 액세스 
 金币, Gold Coin, 金币,,,,,, 金, 금
 钻石, Diamonds, 钻石,,,,,, ダイヤモンド, 다이아몬드
